CMD,D,D,D,D,TLAST,TKEEP
DATA,0.7576940654789603,1.2456379331160763,2.940662593792873,0.24394400588477777,0,-1
DATA,0.9811998604373896,1.1112323147157568,3.9528734919279453,-0.10301412385646028,0,-1
DATA,1.2532413220565313,1.1890258953711308,2.123556617232251,-0.3161378935816086,0,-1
DATA,1.040868370062948,1.1909331391608928,0.8065195004482414,-0.5320466400386366,0,-1
DATA,1.006029972876723,0.9942511495927703,2.774986174724503,-0.6619170155766656,0,-1
DATA,1.287746135683302,0.881559006786409,0.19696463666937894,-0.8652270243608143,0,-1
DATA,0.9475218342839908,1.008441131923944,0.6155876396775173,-0.8841936084400742,0,-1
DATA,1.114009517548053,0.7361494369721324,2.3212845567149274,-0.9561654090856906,0,-1
DATA,0.9939725607055712,0.6636889401001436,-0.3847092805900868,-0.8735206414264448,0,-1
DATA,1.117183893276375,0.5001978839243517,2.453779782011985,-0.8051419066383014,0,-1
DATA,1.1451043392347346,0.5119289717256001,0.046442699962157774,-0.6828460609598266,0,-1
DATA,1.2743534683498239,0.47824377708196963,-0.33431584425132366,-0.4686179568880907,0,-1
DATA,1.0746798721013797,0.29498643960999504,1.1640867679055509,-0.19032632476599362,0,-1
DATA,1.0702958555591828,0.09830401808128805,-0.9917986622575751,-0.0009979537859645948,0,-1
DATA,1.1067701096177158,0.002628496876841774,-0.6991088515232794,0.25655078200633064,0,-1
DATA,1.0039939733895422,-0.20577358005155624,1.5829489369289376,0.511416895625955,0,-1
DATA,1.0563243602621826,-0.23926026094785718,-0.7382029355319994,0.7345006507158293,0,-1
DATA,1.3964483172881366,-0.28438444147970743,2.57717364133783,0.8676140225833617,0,-1
DATA,1.0288463502292642,-0.5090217111221946,2.4690471286878766,0.99398767563928,0,-1
DATA,1.1757576038315063,-0.6576891042940507,1.7581723946409529,1.055677956394975,0,-1
DATA,1.389399541151173,-0.5913312248872392,0.003554003223223412,1.0659453781469552,0,-1
DATA,1.3121509615590932,-0.708132325904106,2.0314000531584084,1.0045398008403716,0,-1
DATA,0.9152396223686239,-0.7667137584100998,0.4574239846827689,0.7999355617249451,0,-1
DATA,1.1191634950824514,-0.8687317762590788,2.9444487209410077,0.6085082699062756,0,-1
DATA,1.2298142213437964,-0.8579898751841286,3.651091925068671,0.4470780705079809,0,-1
DATA,0.7695611920314696,-0.8889072073781544,2.070485899333322,0.24096615094323048,0,-1
DATA,0.9966188291826061,-0.8191021200140483,2.375369342286381,-0.05485665557882517,0,-1
DATA,1.118934075917204,-0.9405114746278321,1.7103054964064832,-0.28030667521978947,0,-1
DATA,0.986364785493764,-0.7830819554339734,3.2248206325825164,-0.5345987232505204,0,-1
DATA,0.9050904621590621,-0.8437995121320877,1.0905193130026793,-0.7119326545820546,0,-1
DATA,0.8296951947531425,-0.6237130706714245,1.5000051756224535,-0.8729095153225807,0,-1
DATA,0.6541225722242918,-0.5811092943103946,3.978029617056724,-0.926476224408503,0,-1
DATA,0.8573180857521888,-0.5471038666540959,1.3969802501548354,-0.9865296398133785,0,-1
DATA,0.4322300089387608,-0.434380006854728,3.6205462925313037,-0.9215547268063774,0,-1
DATA,0.6087339069362,-0.39760295726184836,1.7847214857155613,-0.7953212795697876,0,-1
DATA,0.4366690118811587,-0.3500715741210647,3.605247522572239,-0.5972936529130933,0,-1
DATA,0.5811547485207428,-0.019567443842514104,2.7051756269861307,-0.45661409738868985,0,-1
DATA,0.49466130859628377,-0.02954216678792987,0.2445749718542665,-0.23097227167426534,0,-1
DATA,0.032235230056713554,0.1801261482842023,2.715161531735853,0.02721509086389724,0,-1
DATA,0.0404327978778917,0.17802852828398152,1.575117876591681,0.2823489651295348,0,-1
DATA,0.12606362511199343,0.2500573954573143,0.45089635317620325,0.542899581856419,0,-1
DATA,0.12128947816464192,0.5291799034554113,2.5837029219541217,0.7513568964702761,0,-1
DATA,-0.011096078764429668,0.6933765517108126,0.622328217446167,0.9212184014900676,0,-1
DATA,0.13017637085066797,0.7942265472146949,0.5150440533039075,0.97446365084825,0,-1
DATA,-0.27705708775391025,0.8122848352627123,0.47952295627815134,1.087944900995029,0,-1
DATA,-0.04585112755399828,0.7857621705688019,-0.8987415906306612,0.9908053934373081,0,-1
DATA,-0.37724286808602825,0.9528247647229876,-0.18105230919540893,0.9190932392121296,0,-1
DATA,-0.3767077486298213,0.9365257055057248,-0.8403295564841844,0.8055654771054254,0,-1
DATA,-0.5321377975736932,1.0508428217833685,2.1751159498465698,0.6376323061752858,0,-1
DATA,-0.41944622180522073,1.1339493386289066,2.089325595025902,0.38083621433093495,0,-1
DATA,-0.6328099125269868,1.1491143749569286,2.4509895671196613,0.23328887952900768,0,-1
DATA,-0.2806056137924918,1.0761873643208164,-0.09852134249383171,-0.08658219930061778,0,-1
DATA,-0.42220591019806164,1.1079579626254419,2.164995461104722,-0.351988196151662,0,-1
DATA,-0.6952761118538741,1.104834152442992,2.7857347037211855,-0.49176847932982587,0,-1
DATA,-0.4299492977034152,1.077915900354929,1.1683776101572172,-0.6739197042653383,0,-1
DATA,-0.760134120613885,1.0782539882220343,2.859719673262925,-0.8080291595357877,0,-1
DATA,-0.851273257741936,0.7891031571156079,0.4675553124584313,-0.9550993410346399,0,-1
DATA,-0.8195805843980082,0.8865574998401482,2.2758561244739632,-0.9763418970890543,0,-1
DATA,-0.5819175636936511,0.7353796249787299,2.109333083082713,-0.9311658144500955,0,-1
DATA,-0.8364703012163517,0.513753100473719,1.6677609471172972,-0.8213508929181785,0,-1
DATA,-0.7156661243801516,0.379379806465442,1.1220376437584745,-0.6716132184070044,0,-1
DATA,-0.6185148351414577,0.36878511994980345,1.5707416073450013,-0.4848913669828326,0,-1
DATA,-0.6651321909968365,0.3251493649374433,3.1671646832470524,-0.25054668255090495,0,-1
DATA,-0.9412698784616453,0.21460987175976226,1.0794560485939075,0.031717185593462156,0,-1
DATA,-0.6375508933663402,0.07769340761387274,1.7422785967050094,0.2988970366938225,0,-1
DATA,-0.8241595032064513,-0.10853327461383983,1.6509600956735886,0.5718675134839338,0,-1
DATA,-0.8791692353000572,-0.3440172461814811,3.8716643657533125,0.7147533625306964,0,-1
DATA,-0.8759970441103935,-0.4607249873702475,3.3748432770169154,0.9211619541342875,0,-1
DATA,-0.7375534418788257,-0.47350111982239584,3.4132432986635814,1.0451983906852862,0,-1
DATA,-0.8452631197044094,-0.5866552469030517,0.44475919772291156,1.0906184445135967,0,-1
DATA,-0.8512605968809392,-0.5214174704929994,3.0250471391992027,1.0342086623790596,0,-1
DATA,-0.4136952132550442,-0.7027617721287635,0.5581561048371986,0.9930464058986078,0,-1
DATA,-0.3699067715108315,-0.7492956583880426,1.2056937865639328,0.8425096636392174,0,-1
DATA,-0.31205189955453905,-0.7242850781505278,0.29240629587044087,0.6437460835958055,0,-1
DATA,-0.5421576449557064,-0.8260442775944026,0.03993604194104555,0.46327072251559065,0,-1
DATA,-0.6165089414073313,-0.8322184362280037,2.5287514851000767,0.22245976130154332,0,-1
DATA,-0.6785527546655059,-0.8776869503610185,2.0301850547963665,-0.09562489659383136,0,-1
DATA,-0.5369478276384392,-0.9754039492173272,0.5202304042115367,-0.27603246123846537,0,-1
DATA,-0.10472791352291666,-0.9340824126542014,-0.07968761129050572,-0.5635804506938171,0,-1
DATA,-0.4880922214779186,-0.8377879341259398,0.098925056707999,-0.7185806031221494,0,-1
DATA,-0.47209136914867256,-0.7885722158740169,0.03913421701539099,-0.8350305084429323,0,-1
DATA,-0.08631365918676981,-0.7437699610303119,-0.59632226738658,-0.8832282724177443,0,-1
DATA,-0.29956881879812053,-0.675559273651464,0.47730696477643164,-0.982605100305566,0,-1
DATA,0.13404098168858108,-0.395110415099388,-0.35550846131490327,-0.8664664427518303,0,-1
DATA,-0.18940277767674285,-0.3161672175971675,0.3436709055650168,-0.7780436764915681,0,-1
DATA,0.077187195725542,-0.24865467535468122,2.733091485027166,-0.6623647986432841,0,-1
DATA,0.2258082990213652,-0.08703883077215502,2.611730388767498,-0.4330349504136422,0,-1
DATA,0.14015984008758464,-0.03290353481076913,1.001941104442595,-0.22390964801563,0,-1
DATA,0.15338700695928204,0.11738136391833916,1.6421642232479698,0.03871909128699374,0,-1
